lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection233"Compile /Volumes/Macintosh HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone/Classes/TiGradient.mdf1a043118dbb541^8ca3263118dbb541^---0#0#0#-19%DVTDocumentLocation2@243"file://localhost/Volumes/Macintosh%20HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone/Classes/TiGradient.m0000000000000000^5978"CompileC build/TiIASKSample.build/Debug-iphonesimulator/TiIASKSample-universal.build/Objects-normal/i386/TiGradient.o Classes/TiGradient.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Volumes/Macintosh HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=4a5216da-aa59-445b-808f-1197c67afa50 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Volumes/Macintosh HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone/build/TiIASKSample.build/Debug-iphonesimulator/TiIASKSample-universal.build/TiIASKSample-generated-files.hmap" "-I/Volumes/Macintosh HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone/build/TiIASKSample.build/Debug-iphonesimulator/TiIASKSample-universal.build/TiIASKSample-own-target-headers.hmap" "-I/Volumes/Macintosh HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone/build/TiIASKSample.build/Debug-iphonesimulator/TiIASKSample-universal.build/TiIASKSample-all-target-headers.hmap" -iquote "/Volumes/Macintosh HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone/build/TiIASKSample.build/Debug-iphonesimulator/TiIASKSample-universal.build/TiIASKSample-project-headers.hmap" "-I/Volumes/Macintosh HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Volumes/Macintosh HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone/build/TiIASKSample.build/Debug-iphonesimulator/TiIASKSample-universal.build/DerivedSources/i386" "-I/Volumes/Macintosh HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone/build/TiIASKSample.build/Debug-iphonesimulator/TiIASKSample-universal.build/DerivedSources" "-F/Volumes/Macintosh HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/nz/_wc_p3gn2sxdf13s_l9z6r540000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TiIASKSample_Prefix-dzcljkjbkdjlzgdmjoxpvpzpdsgz/TiIASKSample_Prefix.pch -MMD -MT dependencies -MF "/Volumes/Macintosh HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone/build/TiIASKSample.build/Debug-iphonesimulator/TiIASKSample-universal.build/Objects-normal/i386/TiGradient.d" --serialize-diagnostics "/Volumes/Macintosh HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone/build/TiIASKSample.build/Debug-iphonesimulator/TiIASKSample-universal.build/Objects-normal/i386/TiGradient.dia" -c "/Volumes/Macintosh HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone/Classes/TiGradient.m" -o "/Volumes/Macintosh HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone/build/TiIASKSample.build/Debug-iphonesimulator/TiIASKSample-universal.build/Objects-normal/i386/TiGradient.o"36"B5A27FC4-A184-48A3-A5A2-9996A1B68DD2-

CCompileC build/TiIASKSample.build/Debug-iphonesimulator/TiIASKSample-universal.build/Objects-normal/i386/TiHost.o "/Volumes/Macintosh HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone/Classes/TiHost.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366680100.535954
e366680100.613536
r1
xCompileC
xbuild/TiIASKSample.build/Debug-iphonesimulator/TiIASKSample-universal.build/Objects-normal/i386/TiHost.o
x/Volumes/Macintosh HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone/Classes/TiHost.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Volumes/Macintosh HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone/Classes/TiHost.m:154:10: warning: instance method '-krollBridge' not found (return type defaults to 'id')
o                                m = [[self krollBridge] require:context path:name];
o                                     ^~~~~~~~~~~~~~~~~~
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection229"Compile /Volumes/Macintosh HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone/Classes/TiHost.mc361892418dbb541^57219d2418dbb541^-472"/Volumes/Macintosh HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone/Classes/TiHost.m:154:10: warning: instance method '-krollBridge' not found (return type defaults to 'id')                                m = [[self krollBridge] require:context path:name];                                     ^~~~~~~~~~~~~~~~~~1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@71"Instance method '-krollBridge' not found (return type defaults to 'id')-366680100#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@239"file://localhost/Volumes/Macintosh%20HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone/Classes/TiHost.m0000000000000000^153#9#153#9#3611#0#14"Semantic Issue1(3@239"file://localhost/Volumes/Macintosh%20HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone/Classes/TiHost.m0000000000000000^153#9#153#27#3611#17#-0#0#0#-19%DVTDocumentLocation4@239"file://localhost/Volumes/Macintosh%20HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone/Classes/TiHost.m0000000000000000^5954"CompileC build/TiIASKSample.build/Debug-iphonesimulator/TiIASKSample-universal.build/Objects-normal/i386/TiHost.o Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Volumes/Macintosh HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=4a5216da-aa59-445b-808f-1197c67afa50 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Volumes/Macintosh HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone/build/TiIASKSample.build/Debug-iphonesimulator/TiIASKSample-universal.build/TiIASKSample-generated-files.hmap" "-I/Volumes/Macintosh HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone/build/TiIASKSample.build/Debug-iphonesimulator/TiIASKSample-universal.build/TiIASKSample-own-target-headers.hmap" "-I/Volumes/Macintosh HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone/build/TiIASKSample.build/Debug-iphonesimulator/TiIASKSample-universal.build/TiIASKSample-all-target-headers.hmap" -iquote "/Volumes/Macintosh HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone/build/TiIASKSample.build/Debug-iphonesimulator/TiIASKSample-universal.build/TiIASKSample-project-headers.hmap" "-I/Volumes/Macintosh HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Volumes/Macintosh HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone/build/TiIASKSample.build/Debug-iphonesimulator/TiIASKSample-universal.build/DerivedSources/i386" "-I/Volumes/Macintosh HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone/build/TiIASKSample.build/Debug-iphonesimulator/TiIASKSample-universal.build/DerivedSources" "-F/Volumes/Macintosh HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/nz/_wc_p3gn2sxdf13s_l9z6r540000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TiIASKSample_Prefix-dzcljkjbkdjlzgdmjoxpvpzpdsgz/TiIASKSample_Prefix.pch -MMD -MT dependencies -MF "/Volumes/Macintosh HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone/build/TiIASKSample.build/Debug-iphonesimulator/TiIASKSample-universal.build/Objects-normal/i386/TiHost.d" --serialize-diagnostics "/Volumes/Macintosh HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone/build/TiIASKSample.build/Debug-iphonesimulator/TiIASKSample-universal.build/Objects-normal/i386/TiHost.dia" -c "/Volumes/Macintosh HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone/Classes/TiHost.m" -o "/Volumes/Macintosh HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone/build/TiIASKSample.build/Debug-iphonesimulator/TiIASKSample-universal.build/Objects-normal/i386/TiHost.o"36"0B010638-FCCB-4916-94F9-60401B6AB970-

CCompileC build/TiIASKSample.build/Debug-iphonesimulator/TiIASKSample-universal.build/Objects-normal/i386/TiLayoutQueue.o "/Volumes/Macintosh HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone/Classes/TiLayoutQueue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366680114.530059
e366680114.800545
r1
xCompileC
xbuild/TiIASKSample.build/Debug-iphonesimulator/TiIASKSample-universal.build/Objects-normal/i386/TiLayoutQueue.o
x/Volumes/Macintosh HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone/Classes/TiLayoutQueue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection236"Compile /Volumes/Macintosh HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone/Classes/TiLayoutQueue.mcee0873218dbb541^aaefcc3218dbb541^---0#0#0#-19%DVTDocumentLocation2@246"file://localhost/Volumes/Macintosh%20HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone/Classes/TiLayoutQueue.m0000000000000000^5996"CompileC build/TiIASKSample.build/Debug-iphonesimulator/TiIASKSample-universal.build/Objects-normal/i386/TiLayoutQueue.o Classes/TiLayoutQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Volumes/Macintosh HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=4a5216da-aa59-445b-808f-1197c67afa50 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Volumes/Macintosh HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone/build/TiIASKSample.build/Debug-iphonesimulator/TiIASKSample-universal.build/TiIASKSample-generated-files.hmap" "-I/Volumes/Macintosh HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone/build/TiIASKSample.build/Debug-iphonesimulator/TiIASKSample-universal.build/TiIASKSample-own-target-headers.hmap" "-I/Volumes/Macintosh HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone/build/TiIASKSample.build/Debug-iphonesimulator/TiIASKSample-universal.build/TiIASKSample-all-target-headers.hmap" -iquote "/Volumes/Macintosh HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone/build/TiIASKSample.build/Debug-iphonesimulator/TiIASKSample-universal.build/TiIASKSample-project-headers.hmap" "-I/Volumes/Macintosh HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Volumes/Macintosh HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone/build/TiIASKSample.build/Debug-iphonesimulator/TiIASKSample-universal.build/DerivedSources/i386" "-I/Volumes/Macintosh HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone/build/TiIASKSample.build/Debug-iphonesimulator/TiIASKSample-universal.build/DerivedSources" "-F/Volumes/Macintosh HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/nz/_wc_p3gn2sxdf13s_l9z6r540000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TiIASKSample_Prefix-dzcljkjbkdjlzgdmjoxpvpzpdsgz/TiIASKSample_Prefix.pch -MMD -MT dependencies -MF "/Volumes/Macintosh HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone/build/TiIASKSample.build/Debug-iphonesimulator/TiIASKSample-universal.build/Objects-normal/i386/TiLayoutQueue.d" --serialize-diagnostics "/Volumes/Macintosh HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone/build/TiIASKSample.build/Debug-iphonesimulator/TiIASKSample-universal.build/Objects-normal/i386/TiLayoutQueue.dia" -c "/Volumes/Macintosh HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone/Classes/TiLayoutQueue.m" -o "/Volumes/Macintosh HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone/build/TiIASKSample.build/Debug-iphonesimulator/TiIASKSample-universal.build/Objects-normal/i386/TiLayoutQueue.o"36"72B5003D-D49D-41AD-BA9E-F520B247CA3A-
